#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=5280, tid=0x0000000000001634
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059dfa000):  JavaThread "Daemon worker" [_thread_in_vm, id=5684, stack(0x000000005bb10000,0x000000005bc10000)]

Stack: [0x000000005bb10000,0x000000005bc10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_register_finalizer_Java
J 2396 C2 java.util.zip.ZipFile.getInputStream(Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; (304 bytes) @ 0x0000000002e87d88 [0x0000000002e879a0+0x3e8]
J 3076 C2 sun.misc.Resource.getByteBuffer()Ljava/nio/ByteBuffer; (24 bytes) @ 0x000000000297a08c [0x0000000002979f80+0x10c]
J 2399 C2 java.net.URLClassLoader$1.run()Ljava/lang/Object; (5 bytes) @ 0x0000000002fa7308 [0x0000000002fa67c0+0xb48]
v  ~StubRoutines::call_stub
J 288  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x00000000027544a6 [0x0000000002754440+0x66]
J 1389 C2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; (47 bytes) @ 0x0000000002a6281c [0x0000000002a627a0+0x7c]
J 2363 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x0000000002e78ff4 [0x0000000002e78c00+0x3f4]
J 2205 C2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x0000000002dce630 [0x0000000002dce600+0x30]
v  ~StubRoutines::call_stub
j  kotlin.reflect.jvm.internal.structure.ReflectClassUtilKt.<clinit>()V+431
v  ~StubRoutines::call_stub
j  kotlin.reflect.jvm.internal.RuntimeTypeMapper.mapJvmClassToKotlinClassId(Ljava/lang/Class;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;+132
j  kotlin.reflect.jvm.internal.KClassImpl.getClassId()Lkotlin/reflect/jvm/internal/impl/name/ClassId;+7
j  kotlin.reflect.jvm.internal.KClassImpl.access$getClassId$p(Lkotlin/reflect/jvm/internal/KClassImpl;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2.invoke()Ljava/lang/String;+25
j  kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2.invoke()Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke()Ljava/lang/Object;+28
j  kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data.getQualifiedName()Ljava/lang/String;+10
j  kotlin.reflect.jvm.internal.KClassImpl.getQualifiedName()Ljava/lang/String;+10
j  com.android.build.gradle.internal.profile.ProfileAgent.<clinit>()V+23
v  ~StubRoutines::call_stub
j  com.android.build.gradle.internal.plugins.BasePlugin.basePluginApply(Lorg/gradle/api/Project;)V+84
j  com.android.build.gradle.internal.plugins.BasePlugin.lambda$apply$0(Lorg/gradle/api/Project;)V+2
j  com.android.build.gradle.internal.plugins.BasePlugin$$Lambda$92.run()V+8
j  com.android.build.gradle.internal.crash.CrashReporting.runAction(Ljava/lang/Runnable;)V+8
j  com.android.build.gradle.internal.plugins.BasePlugin.apply(Lorg/gradle/api/Project;)V+7
j  com.android.build.gradle.internal.plugins.BasePlugin.apply(Ljava/lang/Object;)V+5
j  org.gradle.api.internal.plugins.ImperativeOnlyPluginTarget.applyImperative(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+13
j  org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyImperative(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+6
j  org.gradle.api.internal.plugins.DefaultPluginManager.addPlugin(Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+52
j  org.gradle.api.internal.plugins.DefaultPluginManager.access$300(Lorg/gradle/api/internal/plugins/DefaultPluginManager;Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+6
